# What the Design Assistant finds today, and why each entry is still
# here. Anything above these numbers fails the build; see
# src/core/gen/drc_gate.py. Lower a line when a fix lands.
#
# Every count and every attribution below was read out of the report
# rather than reasoned about. The D101 entry used to claim the opposite
# of what the report says, which is what an unchecked justification is
# worth.
#
# R101  Combinational logic used as a reset, unsynchronised.
#       aud_opl's Equal2~1 — the chip_rst == 0 comparator — reaching the
#       reset of the vendored OPL's own afifo. It is a counter compared
#       against zero, held for 255 clocks at a time, and the core it
#       resets is the vendor's. The machine's own reset is one flop now
#       and reaches nothing but the 6502 and the 6522.
#
#       2 since the clock gate: resb_eff, the AND of resb and the
#       restore hold, reaching the 6502 and 6522 async resets. It is
#       combinational on purpose — the hold must own the reset from the
#       first returned clock edge, before any flop could sample — and
#       both of its terms are flops on the one clock the machine has.
#       What the rule fears is an unrelated-clock release, and that is
#       timed instead: recovery and removal both close in the same
#       report that names this node.
R101 2
#
# D101  Data crossing clock domains without a synchroniser. All 663 are
#       clk_74a into clk_sys. Not one is the clk_sys/clk_rv seam, which
#       is what this entry used to say:
#
#         320  io_pad_controller  the four controller slots
#         190  pocket_bridge      timezone, the keyboard, RTC, the inputs
#         151  pocket_file        the command parameters and result
#          32  core_bridge_cmd    Analogue's own
#
#       It went to 599 for a day, when the slot announcement carried its
#       id and size across as well — 48 bits behind a toggle. The count
#       replaced them and it came back here exactly, which is the number
#       doing its job: a baseline that only ever rises stops being a
#       measurement.
#
#       551 until the dock was finished, and the 112 it rose by are named
#       in the report rather than argued for here:
#
#          80  io_pad_controller  cont2_key, cont2_joy, cont2_trig
#          32  pocket_bridge      kb_74
#
#       The second controller slot was declared and never connected, so
#       the machine had one player where both it and the Pocket have
#       four; the register is the keyboard layout menu. Every one of
#       them lands beside a sibling already counted here at the same
#       width — cont1, cont3 and cont4 at 80 apiece, the three timezone
#       registers at 32 — and crosses on the same two flops, landing only
#       when two consecutive samples agree.
#
#       It went to 695 for as long as there was a second keyboard entry
#       in the menu, and came back by that entry's 32 when one turned out
#       to be enough. Which is the number doing its job again.
#
#       These are host-clock buses that stand still behind a handshake,
#       or levels read whenever the machine looks. The tool sees the bits
#       cross and cannot see what holds them, which is the same blind
